Well,Well Position,Sample Name,Sample Color,Biogroup Name,Biogroup Color,Target Name,Target Color,Task,Reporter,Quencher,Quantity,Comments,SORT.A,SORT.B
160,G16,Sample_28,"""RGB(51,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,309,319
160,G16,Sample_28,"""RGB(51,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,310,320
161,G17,Sample_36,"""RGB(0,255,85)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,311,321
161,G17,Sample_36,"""RGB(0,255,85)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,312,322
162,G18,Sample_44,"""RGB(0,255,221)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,313,323
162,G18,Sample_44,"""RGB(0,255,221)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,314,324
163,G19,Sample_52,"""RGB(0,153,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,315,325
163,G19,Sample_52,"""RGB(0,153,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,316,326
164,G20,Sample_60,"""RGB(0,17,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,317,327
164,G20,Sample_60,"""RGB(0,17,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,318,328
165,G21,Sample_68,"""RGB(119,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,319,329
165,G21,Sample_68,"""RGB(119,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,320,330
166,G22,Sample_76,"""RGB(255,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,321,331
166,G22,Sample_76,"""RGB(255,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,322,332
167,G23,Sample_84,"""RGB(255,0,119)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,323,333
167,G23,Sample_84,"""RGB(255,0,119)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,324,334
169,H1,Sample_04,"""RGB(255,51,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,325,337
169,H1,Sample_04,"""RGB(255,51,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,326,338
170,H2,Sample_12,"""RGB(255,187,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,327,339
170,H2,Sample_12,"""RGB(255,187,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,328,340
171,H3,Sample_20,"""RGB(187,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,329,341
171,H3,Sample_20,"""RGB(187,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,330,342
172,H4,Sample_28,"""RGB(51,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,331,343
172,H4,Sample_28,"""RGB(51,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,332,344
173,H5,Sample_36,"""RGB(0,255,85)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,333,345
173,H5,Sample_36,"""RGB(0,255,85)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,334,346
174,H6,Sample_44,"""RGB(0,255,221)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,335,347
174,H6,Sample_44,"""RGB(0,255,221)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,336,348
175,H7,Sample_52,"""RGB(0,153,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,337,349
175,H7,Sample_52,"""RGB(0,153,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,338,350
176,H8,Sample_60,"""RGB(0,17,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,339,351
176,H8,Sample_60,"""RGB(0,17,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,340,352
177,H9,Sample_68,"""RGB(119,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,341,353
177,H9,Sample_68,"""RGB(119,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,342,354
178,H10,Sample_76,"""RGB(255,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,343,355
178,H10,Sample_76,"""RGB(255,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,344,356
179,H11,Sample_84,"""RGB(255,0,119)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,345,357
179,H11,Sample_84,"""RGB(255,0,119)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,346,358
181,H13,Sample_04,"""RGB(255,51,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,347,361
181,H13,Sample_04,"""RGB(255,51,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,348,362
182,H14,Sample_12,"""RGB(255,187,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,349,363
182,H14,Sample_12,"""RGB(255,187,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,350,364
183,H15,Sample_20,"""RGB(187,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,351,365
183,H15,Sample_20,"""RGB(187,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,352,366
184,H16,Sample_28,"""RGB(51,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,353,367
184,H16,Sample_28,"""RGB(51,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,354,368
185,H17,Sample_36,"""RGB(0,255,85)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,355,369
185,H17,Sample_36,"""RGB(0,255,85)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,356,370
186,H18,Sample_44,"""RGB(0,255,221)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,357,371
186,H18,Sample_44,"""RGB(0,255,221)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,358,372
187,H19,Sample_52,"""RGB(0,153,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,359,373
187,H19,Sample_52,"""RGB(0,153,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,360,374
188,H20,Sample_60,"""RGB(0,17,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,361,375
188,H20,Sample_60,"""RGB(0,17,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,362,376
189,H21,Sample_68,"""RGB(119,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,363,377
189,H21,Sample_68,"""RGB(119,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,364,378
190,H22,Sample_76,"""RGB(255,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,365,379
190,H22,Sample_76,"""RGB(255,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,366,380
191,H23,Sample_84,"""RGB(255,0,119)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,367,381
191,H23,Sample_84,"""RGB(255,0,119)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,368,382
193,I1,Sample_05,"""RGB(255,68,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,369,385
193,I1,Sample_05,"""RGB(255,68,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,370,386
194,I2,Sample_13,"""RGB(255,204,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,371,387
194,I2,Sample_13,"""RGB(255,204,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,372,388
195,I3,Sample_21,"""RGB(170,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,373,389
195,I3,Sample_21,"""RGB(170,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,374,390
196,I4,Sample_29,"""RGB(34,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,375,391
196,I4,Sample_29,"""RGB(34,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,376,392
197,I5,Sample_37,"""RGB(0,255,102)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,377,393
197,I5,Sample_37,"""RGB(0,255,102)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,378,394
198,I6,Sample_45,"""RGB(0,255,238)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,379,395
198,I6,Sample_45,"""RGB(0,255,238)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,380,396
199,I7,Sample_53,"""RGB(0,136,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,381,397
199,I7,Sample_53,"""RGB(0,136,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,382,398
200,I8,Sample_61,"""RGB(0,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,383,399
200,I8,Sample_61,"""RGB(0,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,384,400
201,I9,Sample_69,"""RGB(136,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,385,401
201,I9,Sample_69,"""RGB(136,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,386,402
202,I10,Sample_77,"""RGB(255,0,238)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,387,403
202,I10,Sample_77,"""RGB(255,0,238)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,388,404
203,I11,Sample_85,"""RGB(255,0,102)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,389,405
203,I11,Sample_85,"""RGB(255,0,102)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,390,406
205,I13,Sample_05,"""RGB(255,68,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,391,409
205,I13,Sample_05,"""RGB(255,68,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,392,410
206,I14,Sample_13,"""RGB(255,204,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,393,411
206,I14,Sample_13,"""RGB(255,204,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,394,412
207,I15,Sample_21,"""RGB(170,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,395,413
207,I15,Sample_21,"""RGB(170,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,396,414
208,I16,Sample_29,"""RGB(34,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,397,415
208,I16,Sample_29,"""RGB(34,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,398,416
209,I17,Sample_37,"""RGB(0,255,102)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,399,417
209,I17,Sample_37,"""RGB(0,255,102)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,400,418
210,I18,Sample_45,"""RGB(0,255,238)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,401,419
210,I18,Sample_45,"""RGB(0,255,238)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,402,420
211,I19,Sample_53,"""RGB(0,136,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,403,421
211,I19,Sample_53,"""RGB(0,136,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,404,422
212,I20,Sample_61,"""RGB(0,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,405,423
212,I20,Sample_61,"""RGB(0,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,406,424
213,I21,Sample_69,"""RGB(136,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,407,425
213,I21,Sample_69,"""RGB(136,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,408,426
214,I22,Sample_77,"""RGB(255,0,238)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,409,427
214,I22,Sample_77,"""RGB(255,0,238)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,410,428
215,I23,Sample_85,"""RGB(255,0,102)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,411,429
215,I23,Sample_85,"""RGB(255,0,102)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,412,430
217,J1,Sample_05,"""RGB(255,68,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,413,433
217,J1,Sample_05,"""RGB(255,68,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,414,434
218,J2,Sample_13,"""RGB(255,204,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,415,435
218,J2,Sample_13,"""RGB(255,204,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,416,436
219,J3,Sample_21,"""RGB(170,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,417,437
219,J3,Sample_21,"""RGB(170,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,418,438
220,J4,Sample_29,"""RGB(34,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,419,439
220,J4,Sample_29,"""RGB(34,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,420,440
221,J5,Sample_37,"""RGB(0,255,102)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,421,441
221,J5,Sample_37,"""RGB(0,255,102)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,422,442
222,J6,Sample_45,"""RGB(0,255,238)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,423,443
222,J6,Sample_45,"""RGB(0,255,238)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,424,444
223,J7,Sample_53,"""RGB(0,136,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,425,445
223,J7,Sample_53,"""RGB(0,136,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,426,446
224,J8,Sample_61,"""RGB(0,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,427,447
224,J8,Sample_61,"""RGB(0,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,428,448
225,J9,Sample_69,"""RGB(136,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,429,449
225,J9,Sample_69,"""RGB(136,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,430,450
226,J10,Sample_77,"""RGB(255,0,238)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,431,451
226,J10,Sample_77,"""RGB(255,0,238)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,432,452
227,J11,Sample_85,"""RGB(255,0,102)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,433,453
227,J11,Sample_85,"""RGB(255,0,102)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,434,454
229,J13,Sample_05,"""RGB(255,68,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,435,457
229,J13,Sample_05,"""RGB(255,68,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,436,458
230,J14,Sample_13,"""RGB(255,204,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,437,459
230,J14,Sample_13,"""RGB(255,204,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,438,460
231,J15,Sample_21,"""RGB(170,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,439,461
231,J15,Sample_21,"""RGB(170,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,440,462
232,J16,Sample_29,"""RGB(34,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,441,463
232,J16,Sample_29,"""RGB(34,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,442,464
233,J17,Sample_37,"""RGB(0,255,102)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,443,465
233,J17,Sample_37,"""RGB(0,255,102)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,444,466
234,J18,Sample_45,"""RGB(0,255,238)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,445,467
234,J18,Sample_45,"""RGB(0,255,238)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,446,468
235,J19,Sample_53,"""RGB(0,136,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,447,469
235,J19,Sample_53,"""RGB(0,136,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,448,470
236,J20,Sample_61,"""RGB(0,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,449,471
236,J20,Sample_61,"""RGB(0,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,450,472
237,J21,Sample_69,"""RGB(136,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,451,473
237,J21,Sample_69,"""RGB(136,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,452,474
238,J22,Sample_77,"""RGB(255,0,238)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,453,475
238,J22,Sample_77,"""RGB(255,0,238)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,454,476
239,J23,Sample_85,"""RGB(255,0,102)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,455,477
239,J23,Sample_85,"""RGB(255,0,102)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,456,478
241,K1,Sample_06,"""RGB(255,85,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,457,481
241,K1,Sample_06,"""RGB(255,85,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,458,482
242,K2,Sample_14,"""RGB(255,221,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,459,483
242,K2,Sample_14,"""RGB(255,221,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,460,484
