Well,Well Position,Sample Name,Sample Color,Biogroup Name,Biogroup Color,Target Name,Target Color,Task,Reporter,Quencher,Quantity,Comments,SORT.A,SORT.B
243,K3,Sample_22,"""RGB(153,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,461,485
243,K3,Sample_22,"""RGB(153,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,462,486
244,K4,Sample_30,"""RGB(17,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,463,487
244,K4,Sample_30,"""RGB(17,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,464,488
245,K5,Sample_38,"""RGB(0,255,119)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,465,489
245,K5,Sample_38,"""RGB(0,255,119)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,466,490
246,K6,Sample_46,"""RGB(0,255,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,467,491
246,K6,Sample_46,"""RGB(0,255,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,468,492
247,K7,Sample_54,"""RGB(0,119,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,469,493
247,K7,Sample_54,"""RGB(0,119,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,470,494
248,K8,Sample_62,"""RGB(17,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,471,495
248,K8,Sample_62,"""RGB(17,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,472,496
249,K9,Sample_70,"""RGB(153,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,473,497
249,K9,Sample_70,"""RGB(153,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,474,498
250,K10,Sample_78,"""RGB(255,0,221)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,475,499
250,K10,Sample_78,"""RGB(255,0,221)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,476,500
251,K11,Sample_86,"""RGB(255,0,85)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,477,501
251,K11,Sample_86,"""RGB(255,0,85)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,478,502
253,K13,Sample_06,"""RGB(255,85,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,479,505
253,K13,Sample_06,"""RGB(255,85,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,480,506
254,K14,Sample_14,"""RGB(255,221,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,481,507
254,K14,Sample_14,"""RGB(255,221,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,482,508
255,K15,Sample_22,"""RGB(153,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,483,509
255,K15,Sample_22,"""RGB(153,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,484,510
256,K16,Sample_30,"""RGB(17,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,485,511
256,K16,Sample_30,"""RGB(17,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,486,512
257,K17,Sample_38,"""RGB(0,255,119)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,487,513
257,K17,Sample_38,"""RGB(0,255,119)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,488,514
258,K18,Sample_46,"""RGB(0,255,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,489,515
258,K18,Sample_46,"""RGB(0,255,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,490,516
259,K19,Sample_54,"""RGB(0,119,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,491,517
259,K19,Sample_54,"""RGB(0,119,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,492,518
260,K20,Sample_62,"""RGB(17,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,493,519
260,K20,Sample_62,"""RGB(17,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,494,520
261,K21,Sample_70,"""RGB(153,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,495,521
261,K21,Sample_70,"""RGB(153,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,496,522
262,K22,Sample_78,"""RGB(255,0,221)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,497,523
262,K22,Sample_78,"""RGB(255,0,221)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,498,524
263,K23,Sample_86,"""RGB(255,0,85)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,499,525
263,K23,Sample_86,"""RGB(255,0,85)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,500,526
265,L1,Sample_06,"""RGB(255,85,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,501,529
265,L1,Sample_06,"""RGB(255,85,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,502,530
266,L2,Sample_14,"""RGB(255,221,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,503,531
266,L2,Sample_14,"""RGB(255,221,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,504,532
267,L3,Sample_22,"""RGB(153,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,505,533
267,L3,Sample_22,"""RGB(153,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,506,534
268,L4,Sample_30,"""RGB(17,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,507,535
268,L4,Sample_30,"""RGB(17,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,508,536
269,L5,Sample_38,"""RGB(0,255,119)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,509,537
269,L5,Sample_38,"""RGB(0,255,119)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,510,538
270,L6,Sample_46,"""RGB(0,255,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,511,539
270,L6,Sample_46,"""RGB(0,255,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,512,540
271,L7,Sample_54,"""RGB(0,119,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,513,541
271,L7,Sample_54,"""RGB(0,119,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,514,542
272,L8,Sample_62,"""RGB(17,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,515,543
272,L8,Sample_62,"""RGB(17,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,516,544
273,L9,Sample_70,"""RGB(153,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,517,545
273,L9,Sample_70,"""RGB(153,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,518,546
274,L10,Sample_78,"""RGB(255,0,221)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,519,547
274,L10,Sample_78,"""RGB(255,0,221)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,520,548
275,L11,Sample_86,"""RGB(255,0,85)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,521,549
275,L11,Sample_86,"""RGB(255,0,85)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,522,550
277,L13,Sample_06,"""RGB(255,85,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,523,553
277,L13,Sample_06,"""RGB(255,85,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,524,554
278,L14,Sample_14,"""RGB(255,221,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,525,555
278,L14,Sample_14,"""RGB(255,221,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,526,556
279,L15,Sample_22,"""RGB(153,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,527,557
279,L15,Sample_22,"""RGB(153,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,528,558
280,L16,Sample_30,"""RGB(17,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,529,559
280,L16,Sample_30,"""RGB(17,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,530,560
281,L17,Sample_38,"""RGB(0,255,119)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,531,561
281,L17,Sample_38,"""RGB(0,255,119)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,532,562
282,L18,Sample_46,"""RGB(0,255,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,533,563
282,L18,Sample_46,"""RGB(0,255,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,534,564
283,L19,Sample_54,"""RGB(0,119,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,535,565
283,L19,Sample_54,"""RGB(0,119,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,536,566
284,L20,Sample_62,"""RGB(17,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,537,567
284,L20,Sample_62,"""RGB(17,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,538,568
285,L21,Sample_70,"""RGB(153,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,539,569
285,L21,Sample_70,"""RGB(153,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,540,570
286,L22,Sample_78,"""RGB(255,0,221)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,541,571
286,L22,Sample_78,"""RGB(255,0,221)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,542,572
287,L23,Sample_86,"""RGB(255,0,85)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,543,573
287,L23,Sample_86,"""RGB(255,0,85)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,544,574
289,M1,Sample_07,"""RGB(255,102,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,545,577
289,M1,Sample_07,"""RGB(255,102,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,546,578
290,M2,Sample_15,"""RGB(255,238,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,547,579
290,M2,Sample_15,"""RGB(255,238,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,548,580
291,M3,Sample_23,"""RGB(136,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,549,581
291,M3,Sample_23,"""RGB(136,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,550,582
292,M4,Sample_31,"""RGB(0,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,551,583
292,M4,Sample_31,"""RGB(0,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,552,584
293,M5,Sample_39,"""RGB(0,255,136)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,553,585
293,M5,Sample_39,"""RGB(0,255,136)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,554,586
294,M6,Sample_47,"""RGB(0,238,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,555,587
294,M6,Sample_47,"""RGB(0,238,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,556,588
295,M7,Sample_55,"""RGB(0,102,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,557,589
295,M7,Sample_55,"""RGB(0,102,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,558,590
296,M8,Sample_63,"""RGB(34,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,559,591
296,M8,Sample_63,"""RGB(34,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,560,592
297,M9,Sample_71,"""RGB(170,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,561,593
297,M9,Sample_71,"""RGB(170,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,562,594
298,M10,Sample_79,"""RGB(255,0,204)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,563,595
298,M10,Sample_79,"""RGB(255,0,204)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,564,596
299,M11,Sample_87,"""RGB(255,0,68)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,565,597
299,M11,Sample_87,"""RGB(255,0,68)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,566,598
301,M13,Sample_07,"""RGB(255,102,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,567,601
301,M13,Sample_07,"""RGB(255,102,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,568,602
302,M14,Sample_15,"""RGB(255,238,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,569,603
302,M14,Sample_15,"""RGB(255,238,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,570,604
303,M15,Sample_23,"""RGB(136,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,571,605
303,M15,Sample_23,"""RGB(136,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,572,606
304,M16,Sample_31,"""RGB(0,255,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,573,607
304,M16,Sample_31,"""RGB(0,255,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,574,608
305,M17,Sample_39,"""RGB(0,255,136)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,575,609
305,M17,Sample_39,"""RGB(0,255,136)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,576,610
306,M18,Sample_47,"""RGB(0,238,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,577,611
306,M18,Sample_47,"""RGB(0,238,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,578,612
307,M19,Sample_55,"""RGB(0,102,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,579,613
307,M19,Sample_55,"""RGB(0,102,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,580,614
308,M20,Sample_63,"""RGB(34,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,581,615
308,M20,Sample_63,"""RGB(34,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,582,616
309,M21,Sample_71,"""RGB(170,0,255)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,583,617
309,M21,Sample_71,"""RGB(170,0,255)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,584,618
310,M22,Sample_79,"""RGB(255,0,204)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,585,619
310,M22,Sample_79,"""RGB(255,0,204)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,586,620
311,M23,Sample_87,"""RGB(255,0,68)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,587,621
311,M23,Sample_87,"""RGB(255,0,68)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,588,622
313,N1,Sample_07,"""RGB(255,102,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,589,625
313,N1,Sample_07,"""RGB(255,102,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,590,626
314,N2,Sample_15,"""RGB(255,238,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,591,627
314,N2,Sample_15,"""RGB(255,238,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,592,628
315,N3,Sample_23,"""RGB(136,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,593,629
315,N3,Sample_23,"""RGB(136,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,594,630
316,N4,Sample_31,"""RGB(0,255,0)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,595,631
316,N4,Sample_31,"""RGB(0,255,0)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,596,632
317,N5,Sample_39,"""RGB(0,255,136)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,597,633
317,N5,Sample_39,"""RGB(0,255,136)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,598,634
318,N6,Sample_47,"""RGB(0,238,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,599,635
318,N6,Sample_47,"""RGB(0,238,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,600,636
319,N7,Sample_55,"""RGB(0,102,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,601,637
319,N7,Sample_55,"""RGB(0,102,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,602,638
320,N8,Sample_63,"""RGB(34,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,603,639
320,N8,Sample_63,"""RGB(34,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,604,640
321,N9,Sample_71,"""RGB(170,0,255)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,605,641
321,N9,Sample_71,"""RGB(170,0,255)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,606,642
322,N10,Sample_79,"""RGB(255,0,204)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,607,643
322,N10,Sample_79,"""RGB(255,0,204)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,608,644
323,N11,Sample_87,"""RGB(255,0,68)""",,,RALYL,"""RGB(30,136,229)""",UNKNOWN,CY5,NFQ-MGB,,,609,645
323,N11,Sample_87,"""RGB(255,0,68)""",,,GSX1,"""RGB(67,160,71)""",UNKNOWN,FAM,NFQ-MGB,,,610,646
325,N13,Sample_07,"""RGB(255,102,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,611,649
325,N13,Sample_07,"""RGB(255,102,0)""",,,COL2A1,"""RGB(216,27,96)""",UNKNOWN,FAM,NFQ-MGB,,,612,650
326,N14,Sample_15,"""RGB(255,238,0)""",,,DPP6,"""RGB(0,172,193)""",UNKNOWN,CY5,NFQ-MGB,,,613,651
